"Rating","Avg_Combat_Score","Kill_Death_Ratio","Avg_Damage_Per_Round","Kill_Efficiency","Impact_Score","Team_Encoded"
1.32870600375951,1.31794769184845,1.07842097777606,0.999897061461009,1.30619603043407,1.27597081774626,99
1.32870600375951,2.1239082496783,1.33584625391186,1.77370492249748,2.13548205545477,2.2380284950579,85
1.32870600375951,0.852816225638184,0.692283063572361,0.612993130942773,0.505845694538631,0.791497858527272,145
1.32870600375951,0.800689423390482,0.885352020674209,0.726396007129153,0.695852408532721,0.972505528124888,43
1.32870600375951,1.11745999089575,1.01406465874211,0.913177214965542,1.01390669374645,1.12251611265399,18
1.24337025351806,1.50640613074398,1.46455889197976,0.853140398160988,1.57854273972747,1.34332250875933,16
1.24337025351806,0.656338278704539,1.14277729681001,0.639676160633686,0.814571042123703,0.759735413333611,107
1.24337025351806,1.48234760662966,1.27148993487791,1.71366810569293,1.51932757127737,1.20440964604488,98
1.24337025351806,0.503967625980487,1.14277729681001,0.10601556681543,0.696553754425664,0.882193033357368,149
1.24337025351806,1.61466948925844,1.14277729681001,1.52021614043381,1.35664626030177,1.48300073159893,33
1.24337025351806,2.52889340560275,1.01406465874211,2.24732869951118,2.19351918006742,2.1251378765985,120
1.24337025351806,1.19765507127683,1.27148993487791,1.0932876653792,1.11248880815535,0.856170789102319,19
1.24337025351806,0.576143198323459,1.07842097777606,0.359504348879102,0.636378276811127,0.759352733271036,145
1.24337025351806,-0.0694271987442346,0.949708339708159,0.0326372351654201,0.472947975792229,0.0659364598865129,13
1.1580345032766,1.08538195874332,1.52891521101371,1.39347174940197,1.16458415235191,1.05669514189122,147
1.1580345032766,-0.00126138042031601,1.14277729681001,0.58631010125186,-0.109152407387634,0.323480141998977,149
1.1580345032766,2.03970341527817,1.01406465874211,1.98716916002478,1.93976205800341,2.30882430663414,113
1.1580345032766,1.30992818381034,1.27148993487791,1.14665372476103,1.28899314713293,1.65214531925674,96
1.1580345032766,1.00919663238129,1.59327153004766,0.833128125892804,1.12353896240879,0.869564591292418,126
1.1580345032766,1.22572334941021,1.40020257294581,1.26005660094741,1.35211398585518,1.26640381618191,118
1.07269875303515,1.53848416289642,1.14277729681001,1.50687462558835,1.55228956021519,1.71643556976921,145
1.07269875303515,0.27541164689441,0.563570425504461,-0.0407410964845898,-0.0791933966240065,0.239673208295218,59
1.07269875303515,1.25780138156264,1.46455889197976,1.01990933372919,1.22300948515594,1.18259688247815,129
1.07269875303515,0.387684759427921,0.820995701640259,0.266113744960907,0.469546686870041,0.463158364838574,109
1.07269875303515,1.89936202461128,1.20713361584396,1.95381537291114,1.80027872484381,1.90815828111891,39
1.07269875303515,1.81114743619209,1.65762784908161,1.78704643734294,1.72035253165862,2.05625546533514,32
1.07269875303515,0.672377294780754,0.434857787436562,0.532944041870035,0.28815116679224,0.579493103861143,63
1.07269875303515,0.916972289943048,0.692283063572361,1.12664145249285,0.773699441215447,0.929262681054001,108
0.987363002793699,1.52645490083925,0.949708339708159,1.30675190290651,1.75625657027214,1.32112706513002,68
0.987363002793699,1.37809400213426,0.756639382606311,1.55356992754745,1.2576705456885,1.2931914205621,10
0.987363002793699,0.604211476456837,0.820995701640259,0.733066764551881,0.44337565821875,0.401929554826696,126
0.987363002793699,0.540055412151973,0.563570425504461,0.526273284447307,0.947483427702264,0.721850087138762,48
0.987363002793699,-0.149622279125314,1.27148993487791,0.0259664777426922,0.0894541614993434,-0.200026183602585,36
0.987363002793699,1.04528441855278,0.885352020674209,0.886494185274629,1.00243909994879,0.555384259918965,58
0.987363002793699,1.63070850533466,0.885352020674209,1.11329993764739,1.43488131996056,1.64984923888129,66
0.987363002793699,0.560104182247243,1.01406465874211,0.472907225065481,0.742757264993566,0.667126838190645,140
0.987363002793699,1.63471825935371,1.01406465874211,1.60693598692928,1.64436956622071,1.46310136834507,19
0.987363002793699,1.69085481562047,1.01406465874211,1.9671568877566,1.24049614632552,1.28706853956091,78
0.987363002793699,0.896923519847779,0.949708339708159,1.3534472048656,0.56426974405023,0.911659398175585,47
0.987363002793699,0.560104182247243,0.563570425504461,0.566297828983676,0.360936627664748,0.817520102782321,1
0.987363002793699,-0.0493784286489646,1.52891521101371,-0.127460942980057,0.34338364127297,0.0119785710635451,147
0.902027252552246,1.0693429426671,1.52891521101371,0.839798883315532,1.23836565121467,1.1179239519031,59
0.902027252552246,2.31637644259289,0.756639382606311,2.33404854600665,1.90277576935554,2.18866276698582,92
0.902027252552246,0.676387048799809,1.14277729681001,0.753079036820065,0.986266036040592,0.625797391432627,75
0.902027252552246,-0.189719819315854,0.949708339708159,0.226089200424538,0.198582584971611,0.219008484916209,45
0.902027252552246,-0.193729573334908,0.563570425504461,-0.107448670711872,-0.420481385059105,-0.322866483688916,120
0.902027252552246,0.411743283542244,0.563570425504461,0.146040111351799,0.573881689215156,0.484588448342731,50
0.902027252552246,0.427782299618461,1.01406465874211,0.452894952797296,0.556933357700913,0.426038398768872,122
0.816691502310792,1.95148882685898,0.692283063572361,1.72033886311565,1.42815787595024,1.84004122998069,108
0.816691502310792,0.111011732113195,0.434857787436562,0.246101472692722,0.0402007944825866,-0.0710630025150662,139
0.816691502310792,-0.137593017068152,0.177432511300762,0.326150561765461,-0.0578884455155047,-0.19505134278912,2
0.816691502310792,0.524016396075757,0.756639382606311,0.459565710220025,0.761450734285096,0.899030956110634,76
0.816691502310792,2.06777169341154,0.949708339708159,1.8737662838384,1.85514223663085,2.14388919966464,123
0.816691502310792,-0.318031947925582,1.07842097777606,0.0793325371245167,0.0405981101327957,0.0973162250175998,120
0.816691502310792,0.127050748189411,0.949708339708159,0.192735413310897,0.205157853907326,0.100377665518194,32
0.816691502310792,0.900933273866832,0.885352020674209,1.1399829673383,0.879212692862581,0.685495481194208,12
0.731355752069338,0.367635989332651,1.07842097777606,0.359504348879102,0.631993965818829,0.36901906944531,90
0.731355752069338,0.676387048799809,1.01406465874211,0.406199650838199,0.30767927122606,0.93117608136687,147
0.731355752069338,0.119031240151304,0.820995701640259,0.112686324238158,0.0702816434447657,0.130226710398986,112
0.731355752069338,0.211255582589545,0.370501468402612,0.51293176960185,0.238502054260171,0.674780439442129,42
0.731355752069338,-0.731036611888143,0.499214106470512,-0.807878200098334,-0.287963692550541,-0.491628391284156,39
0.731355752069338,0.852816225638184,0.370501468402612,0.739737521974609,1.05747104221118,0.980924489501522,152
0.731355752069338,0.127050748189411,0.756639382606311,-0.000716551948220957,0.178069723416674,0.17576563784532,49
0.731355752069338,-0.458373338592471,0.241788830334712,-0.427645027002826,-0.262096047987659,-0.61561673155821,139
0.731355752069338,-0.185710065296799,0.0487198732328628,0.266113744960907,-0.367445566200881,-0.241738310423177,29
0.731355752069338,0.319518941104003,0.241788830334712,0.419541165683655,0.385873929603651,0.126782589835817,36
0.646020001827885,0.632279754590214,0.370501468402612,1.02658009115192,0.454689310017695,0.693914442570841,44
0.646020001827885,0.359616481294543,0.434857787436562,0.813115853624619,0.539461128607,0.434074680082932,85
0.646020001827885,0.443821315694677,0.563570425504461,0.619663888365501,0.836498356659223,0.668274878378368,55
0.646020001827885,-0.165661295201529,0.306145149368662,-0.260876091434621,-0.248111223269992,-0.106269568271895,59
0.646020001827885,-0.021310150515586,0.177432511300762,0.232759957847266,0.0886057689183612,0.107265906644531,14
0.646020001827885,0.0428459137892777,0.949708339708159,0.306138289497276,0.411960306688849,0.249622889922148,96
0.646020001827885,0.427782299618461,0.370501468402612,0.526273284447307,0.359992952655553,0.345675585628283,59
0.646020001827885,1.00919663238129,0.434857787436562,1.21336129898831,0.925154847331452,1.0540163814532,20
0.646020001827885,0.820738193485752,0.627926744538411,0.826457368470076,1.05582084023422,0.990108811003303,57
0.646020001827885,0.379665251389813,1.01406465874211,0.739737521974609,0.844626241008912,0.456652803774813,27
0.646020001827885,1.77906940403966,0.692283063572361,1.88710779868386,1.24955838258513,1.52241677804407,134
0.560684251586431,0.187197058475221,0.0487198732328628,0.186064655888168,0.098755680159485,-0.000649871001406385,127
0.560684251586431,0.439811561675623,1.07842097777606,0.192735413310897,0.768671151527028,0.399633474451251,126
0.560684251586431,-0.273924653715988,0.306145149368662,-0.200839274630067,-0.239112107614615,-0.209593185166941,61
0.560684251586431,-0.486441616725849,0.820995701640259,-0.207510032052796,0.157429452783755,-0.218012146543573,100
0.560684251586431,1.29789892175318,0.949708339708159,1.26005660094741,1.3193468445773,1.17953544197755,1
0.475348501344977,0.860835733676292,0.692283063572361,0.486248739910937,0.629411574274556,0.53127541597679,20
0.475348501344977,1.02523564845751,0.949708339708159,0.659688432901871,0.863561450003547,0.842776986912221,129
0.475348501344977,-0.221797851468286,0.820995701640259,-0.067424126175503,0.292425821997159,0.111092707270273,59
0.475348501344977,1.6708060455252,0.692283063572361,1.25338584352468,1.48942391121007,1.61043319243615,41
0.475348501344977,0.880884503771562,0.434857787436562,1.1866782692974,0.94833692999232,0.816754742657172,52
0.475348501344977,-0.418275798401931,-0.0799927648350368,-0.30090063597099,-0.707758041692585,-0.540994119356232,144
0.475348501344977,-0.522529402897335,0.434857787436562,-0.0740948835982308,-0.339548595068319,-0.637429495124941,122
0.475348501344977,-0.205758835392069,0.499214106470512,0.112686324238158,0.0419174979523586,0.334960543876204,136
0.475348501344977,0.283431154932517,-0.015636445801087,0.0726617797017889,0.271832652692907,0.167346676468686,2
0.475348501344977,-0.257885637639772,0.241788830334712,-0.394291239889185,-0.0578884455155047,-0.0415966376968488,2
0.475348501344977,0.299470171008733,0.177432511300762,0.62633464578823,0.0845269584328704,0.222069925416803,83
0.475348501344977,0.820738193485752,0.0487198732328628,0.953201759501911,0.603459015710613,0.795324659153014,8
0.475348501344977,-0.121554000991936,1.07842097777606,-0.294229878548262,0.374906418431504,-0.0978506068952632,2
0.475348501344977,0.556094428228189,0.241788830334712,0.539614799292763,0.153857821253469,0.161223795467499,50
0.475348501344977,0.299470171008733,0.949708339708159,0.392858135992743,0.479145766900444,0.456270123712239,39
0.390012751103524,-0.506490386821119,-0.208705402902936,-0.914610318861985,-0.505710908905117,-0.587681086990289,139
0.390012751103524,0.856825979657239,0.434857787436562,1.05993387826556,0.589769116844912,0.755525932645294,37
0.390012751103524,-0.109524738934774,-0.015636445801087,-0.247534576589165,-0.313996819002497,0.17500027772017,89
0.390012751103524,-0.710987841792873,-0.208705402902936,-0.841231987211975,-0.44683807814762,-0.629775893873457,57
0.390012751103524,1.14151851501007,-0.144349083868987,1.1866782692974,0.8865661242533,0.87071263148014,67
0.390012751103524,-0.570646451125984,0.627926744538411,-0.527706388343749,-0.267416117743818,-0.337791006129312,96
0.390012751103524,0.993157616305073,0.756639382606311,0.933189487233727,0.892623206037145,0.964086566748254,77
0.390012751103524,1.73897186384912,0.241788830334712,1.68698507600201,1.26996963168392,1.40493399883378,95
0.30467700086207,1.53046465485831,0.177432511300762,1.67364356115656,1.19971725247807,1.39689771751972,111
0.30467700086207,1.03726491051467,0.434857787436562,1.06660463568829,1.17366153456723,0.965999967061127,3
0.30467700086207,-0.538568418973551,-0.144349083868987,-0.320912908239175,-0.592203092363663,-0.694448824448503,86
0.30467700086207,0.131060502208465,0.113076192266813,0.406199650838199,0.442795808854564,0.0609616190730474,7
0.30467700086207,0.6683675407617,-0.015636445801087,0.539614799292763,0.426693838049095,0.305111498995413,7
0.30467700086207,0.6683675407617,0.0487198732328628,0.95987251692464,0.537223454682222,0.764710254147075,67
0.30467700086207,-0.426295306440039,0.241788830334712,-0.000716551948220957,-0.426637919512993,-0.317126282750303,130
0.30467700086207,1.04528441855278,0.306145149368662,0.993226304038281,0.876398879830418,0.819816183157766,45
0.30467700086207,0.163138534360897,0.627926744538411,0.526273284447307,0.370854631087334,0.439049520896397,32
0.219341250620616,0.207245828570491,-0.144349083868987,0.306138289497276,0.29479803360623,0.132140110711855,34
0.219341250620616,-0.117544246972882,0.370501468402612,-0.100777913289144,-0.0336174547176378,0.0165707318144351,76
0.219341250620616,0.0227971436940077,0.692283063572361,0.266113744960907,0.162701740181488,0.0376181352560188,49
0.219341250620616,-0.590695221221254,-0.401774360004786,-0.140802457825513,-0.325071833068698,-0.860531971605724,53
0.219341250620616,1.17760630118156,0.949708339708159,0.893164942697358,1.13778058843567,0.949927404433009,96
0.219341250620616,-0.0774467067823421,0.306145149368662,-0.280888363702806,-0.0724672569204568,-0.0603479607629858,89
0.219341250620616,0.0588849298654939,0.306145149368662,-0.0941071558664162,0.151052783807732,-0.0833087645174406,72
0.219341250620616,0.704455326933186,0.692283063572361,0.839798883315532,0.748733254158483,0.573370222859956,89
0.219341250620616,-1.1360217678126,0.0487198732328628,-1.25481894742112,-0.941973680415803,-1.14869005872413,121
0.219341250620616,-0.907465788726518,0.0487198732328628,-0.834561229789246,-0.709944727146962,-0.968830429314234,126
0.219341250620616,0.395704267466029,-0.0799927648350368,0.539614799292763,0.0901187907067542,0.427186438956597,158
0.219341250620616,0.916972289943048,0.434857787436562,0.833128125892804,0.970773054547765,0.774659935774006,61
0.219341250620616,0.784650407314266,0.692283063572361,0.69971297743824,0.827616646488307,0.956050285434196,129
0.219341250620616,0.11502148613225,0.177432511300762,0.139369353929071,0.151405030357859,0.0460370966326525,16
0.219341250620616,0.147099518284681,0.370501468402612,0.539614799292763,0.292425821997159,0.269139573113434,156
0.219341250620616,1.41418178830574,-0.015636445801087,1.67364356115656,1.3896898205701,1.78225654053198,1
0.219341250620616,-0.654851285526117,-0.0799927648350368,-0.420974269580098,-0.537449961427659,-0.805043362532459,114
0.134005500379162,-0.318031947925582,-0.273061721936886,0.0659910222790611,-0.311750032378479,-0.369936131385547,85
0.134005500379162,0.375655497370759,-0.273061721936886,0.733066764551881,0.248602160947639,0.10076034558077,38
0.134005500379162,-0.370158750173284,-0.0799927648350368,-0.761182898139236,-0.405948909518618,-0.533340518104748,104
0.134005500379162,0.351596973256435,-0.0799927648350368,0.839798883315532,0.55111815790954,0.652967675875398,1
0.134005500379162,1.29789892175318,0.692283063572361,1.47352083847471,1.27061939471764,1.52241677804407,143
0.134005500379162,0.127050748189411,0.241788830334712,0.0326372351654201,-0.054458188630624,0.325776222374421,32
0.134005500379162,-0.117544246972882,0.177432511300762,-0.000716551948220957,-0.145182526354073,0.283298735428681,150
0.134005500379162,0.596191968418729,0.756639382606311,0.806445096201891,0.85461192749567,0.738305329829454,5
0.134005500379162,0.163138534360897,-0.015636445801087,-0.067424126175503,0.177400825757274,0.205614682726111,1
0.134005500379162,0.0989824700560338,-0.466130679038735,-0.067424126175503,0.0696501375799913,0.447851162335605,8
0.0486697501377088,0.363626235313597,-0.0799927648350368,0.359504348879102,-0.0604400705637176,0.549644058980354,48
0.0486697501377088,-0.783163414135844,0.177432511300762,-0.707816838757411,-0.597324761258322,-0.696362224761374,47
0.0486697501377088,-0.0614076907061259,-0.273061721936886,-0.22752230432098,-0.299864770157272,-0.354628928882577,20
0.0486697501377088,0.0869532079988714,-0.208705402902936,0.226089200424538,-0.263918212552459,-0.0213145943804145,118
0.0486697501377088,0.724504097028456,0.241788830334712,0.786432823933706,0.553570316038177,0.70462948432292,137
0.0486697501377088,-0.133583263049098,0.113076192266813,0.126027839083615,-0.293196052445965,-0.191607222225952,49
0.0486697501377088,-0.682919563659495,0.0487198732328628,-0.687804566489226,-0.554801067084292,-0.563189562985539,78
0.0486697501377088,-0.0894759688395045,0.306145149368662,0.386187378570014,0.392477150087473,0.444789721835011,135
0.0486697501377088,-0.229817359506394,-0.208705402902936,-0.941293348552898,-0.721191903666712,-0.400167856328912,50
0.0486697501377088,0.672377294780754,0.434857787436562,0.406199650838199,0.755326540254315,0.311617060059174,80
0.0486697501377088,1.03726491051467,0.820995701640259,0.779762066510978,1.09385420256316,0.8534920286643,29
0.0486697501377088,0.119031240151304,0.241788830334712,0.339492076610917,0.342618547629109,0.279854614865513,10
0.0486697501377088,-0.799202430212061,-0.337418040970836,-1.10139152669837,-0.95638070692596,-0.714730867764939,140
0.0486697501377088,0.359616481294543,0.499214106470512,0.239430715269994,0.663194069199452,-0.0247587149435812,30
0.0486697501377088,-0.835290216383547,0.241788830334712,-0.727829111025595,-0.426637919512993,-0.860531971605724,33
0.0486697501377088,-0.285953915773149,0.113076192266813,-0.15414397267097,-0.245670585470543,-0.375293652261586,29
0.0486697501377088,0.0508654218273852,-0.015636445801087,0.272784502383635,-0.156581331157167,0.136732271462747,70
0.0486697501377088,0.644309016647376,0.177432511300762,0.506261012179122,0.49512721397234,0.474638766715802,124
-0.0366660001037449,1.02924540247656,0.306145149368662,0.526273284447307,0.812853602187405,0.727972968139949,117
-0.0366660001037449,-1.32047045268908,-0.144349083868987,-0.994659407934723,-1.0704296262829,-1.24933491518115,41
-0.0366660001037449,-0.690939071697603,-0.337418040970836,-0.601084719993759,-0.53654905834952,-0.726211269642166,57
-0.0366660001037449,-0.478422108687741,0.113076192266813,-0.334254423084631,-0.352641548935624,-0.63551609481207,108
-0.0366660001037449,-0.297983177830312,-0.337418040970836,-0.147473215248243,-0.502668847741356,-0.389452814576834,88
-0.0366660001037449,-1.01572914724098,-0.273061721936886,-1.08137925443019,-0.738089415596204,-0.88272741523503,121
-0.0366660001037449,-0.161651541182476,-0.015636445801087,0.166052383619984,-0.00795648570621138,0.0487158570706714,109
-0.0366660001037449,-1.17210955398408,-0.466130679038735,-1.14808682865747,-1.22735541830848,-0.956584667311858,1
-0.0366660001037449,0.391694513446975,-0.208705402902936,0.186064655888168,0.0821562872115102,0.38432627194828,26
-0.0366660001037449,-0.682919563659495,0.177432511300762,-0.627767749684672,-0.698655010466488,-0.75376423414751,121
-0.0366660001037449,0.612230984494944,0.306145149368662,0.466236467642753,0.625455745189221,0.597861746864706,42
-0.0366660001037449,-0.273924653715988,-0.273061721936886,-0.41430351215737,-0.340177886037344,-0.136501293215261,114
-0.0366660001037449,-0.0132906424774784,-0.659199636140584,0.112686324238158,-0.071003441392686,-0.00485935168972247,151
-0.0366660001037449,-1.02775840929814,-1.04533755034428,-0.654450779375585,-1.50053799200553,-1.43455206546708,2
-0.0366660001037449,-0.0934857228585583,-0.337418040970836,-0.200839274630067,-0.0286759157579185,0.111858067395421,1
-0.0366660001037449,-0.690939071697603,-0.144349083868987,-1.00800092278018,-1.04310674828267,-0.916403260741563,159
-0.122001750345199,-0.739056119926251,-0.273061721936886,-0.801207442675605,-0.9465232677348,-0.810018203345923,126
-0.122001750345199,0.323528695123057,-0.401774360004786,0.239430715269994,0.220387337104018,0.624266671182329,26
-0.122001750345199,0.836777209561969,0.241788830334712,1.20001978414286,0.797039166574891,0.773511895586283,89
-0.122001750345199,0.11502148613225,-0.0799927648350368,-0.134131700402785,0.319948340469979,0.235846407669476,122
-0.122001750345199,0.592182214399674,0.241788830334712,1.05993387826556,0.429575243351126,0.540077057415996,35
-0.122001750345199,-1.41269479512732,-0.594843317106635,-0.621096992261944,-1.3902436841699,-1.56963812755579,118
-0.122001750345199,0.19521656651333,0.0487198732328628,0.312809046920004,0.272718742221793,0.504487811596592,117
-0.122001750345199,0.331548203161165,-0.594843317106635,0.0726617797017889,0.155985013954933,0.362896188444123,6
-0.122001750345199,-0.145612525106259,0.0487198732328628,-0.454328056693739,0.128472992172717,-0.08866628539348,109
-0.122001750345199,-0.670890301602333,-0.144349083868987,-0.314242150816447,-0.616285092452485,-0.438053182523764,96
-0.122001750345199,-0.546587927011659,-0.144349083868987,-0.327583665661903,-0.507476055506312,-0.587298406927715,45
-0.122001750345199,-0.490451370744904,-0.466130679038735,-0.307571393393719,-0.421985712010607,-0.765244636024739,97
-0.122001750345199,0.0548751758464401,-0.015636445801087,-0.0407410964845898,-0.16736610613567,0.0640230595736418,130
-0.122001750345199,0.0508654218273852,-0.273061721936886,-0.187497759784611,0.0475474323128558,-0.132674492589518,64
-0.122001750345199,0.652328524685484,-0.144349083868987,0.879823427851901,0.342618547629109,0.595182986426686,40
-0.122001750345199,-0.0774467067823421,-0.273061721936886,0.0926740519699742,0.0578495407000793,-0.216864106355851,15
-0.122001750345199,-0.366148996154229,-0.723555955174534,-0.494352601230108,-0.892701649751067,-0.801216561906717,115
-0.122001750345199,-0.12556375501099,-0.466130679038735,-0.30090063597099,-0.358921317549756,-0.187397741537634,115
-0.207337500586652,1.08939171276237,0.306145149368662,0.806445096201891,0.970852887686499,1.16805504010032,73
-0.207337500586652,-0.975631607050437,-0.723555955174534,-1.05469622473928,-0.81382455607546,-0.732334150643354,34
-0.207337500586652,-0.0413589206108559,-0.015636445801087,0.0393079925881479,-0.00421567744178921,0.0104478508132479,125
-0.207337500586652,-0.261895391658826,-0.401774360004786,-0.0207288242164063,-0.239787736159899,-0.355394289007726,28
-0.207337500586652,-0.590695221221254,-0.466130679038735,-0.694475323911954,-0.779825808801491,-0.439966582836633,148
-0.207337500586652,0.00675812761779152,0.177432511300762,0.0192957203199625,0.0856132024951437,0.287125536054423,45
-0.207337500586652,0.596191968418729,0.113076192266813,0.406199650838199,0.772692986717021,0.696210522946288,111
-0.207337500586652,-0.923504804802734,-0.0799927648350368,-0.861244259480159,-0.858947893450102,-1.02317099819978,32
-0.207337500586652,-0.297983177830312,-0.208705402902936,0.0259664777426922,-0.0236170525331597,-0.197347423164565,74
-0.207337500586652,0.98914786228602,-0.208705402902936,0.693042220015512,0.95019339580295,0.610107508867082,152
-0.207337500586652,-1.21621684819368,-0.144349083868987,-0.914610318861985,-0.892701649751067,-1.26464211768412,115
-0.207337500586652,0.323528695123057,0.306145149368662,0.633005403210958,0.46491323290434,0.47540412684095,106
-0.292673250828106,-0.763114644040574,-0.144349083868987,-1.12807455638929,-0.597127914197601,-0.44953358440099,49
-0.292673250828106,-0.823260954326384,-0.530486998072685,-1.14141607123474,-0.783462884091264,-1.00671575550908,155
-0.292673250828106,-0.799202430212061,-0.723555955174534,-0.921281076284714,-0.939407428818682,-0.87009897317008,1
-0.292673250828106,0.187197058475221,0.563570425504461,0.0126249628972347,0.411199488783454,0.38509163207343,52
-0.292673250828106,-0.434314814478148,-0.466130679038735,-0.274217606280078,-0.525335185824283,-0.596865408492072,26
-0.292673250828106,0.796679669371429,-0.0799927648350368,0.419541165683655,0.444770578859008,0.809866501530837,149
-0.292673250828106,0.303479925027787,-0.466130679038735,0.51293176960185,0.243344038405683,0.413409956703924,1
-0.292673250828106,-0.169671049220584,-0.787912274208484,-0.467669571539195,-0.566002362090506,-0.231405948733672,106
-0.292673250828106,0.263382384837247,-0.144349083868987,0.259442987538179,0.426693838049095,0.223983325729674,95
-0.292673250828106,-0.386197766249499,-0.144349083868987,-0.194168517207339,-0.264891139824228,0.0632576994484924,123
-0.292673250828106,-0.843309724421654,-0.337418040970836,-0.767853655561964,-0.789899511697481,-0.756825674648105,129
-0.292673250828106,0.736533359085619,-0.466130679038735,0.793103581356435,0.555102532197206,0.673632399254407,6
-0.292673250828106,-0.739056119926251,-0.723555955174534,-0.48768184380738,-0.579365662536792,-0.736160951269097,161
-0.37800900106956,-0.189719819315854,-0.0799927648350368,0.152710868774527,-0.197651515054893,-0.284598477431492,153
-0.37800900106956,-0.490451370744904,-0.273061721936886,-0.347595937930088,-0.526304285919056,-0.534488558292471,69
-0.37800900106956,-0.213778343430178,-0.787912274208484,-0.247534576589165,-0.205645847856197,-0.120428730587142,74
-0.37800900106956,-0.370158750173284,0.0487198732328628,-0.407632754734642,-0.00602025949177299,-0.609111170494449,61
-0.37800900106956,0.471889593828054,-0.0799927648350368,0.599651616097317,0.213790001843444,0.155483594528885,121
-0.37800900106956,-0.759104890021521,-0.466130679038735,-0.687804566489226,-0.552663808496899,-0.485888190345543,65
-0.37800900106956,-0.12556375501099,-0.401774360004786,-0.034070339061862,-0.161833194890812,0.0808609823269078,152
-0.37800900106956,-0.811231692269223,-0.337418040970836,-1.00133016535745,-0.379740965361759,-0.381799213325349,60
-0.37800900106956,-0.193729573334908,0.177432511300762,-0.400961997311913,0.0299058235216561,-0.286894557806937,118
-0.37800900106956,-0.350109980078014,-0.273061721936886,-0.581072447725575,-0.150293449146892,-0.324014523876639,144
-0.37800900106956,0.455850577751839,-0.337418040970836,0.312809046920004,0.182553145566167,0.291717696805315,2
