"Rank","Player_Name","Team","Round_Played","Rating","Avg_Combat_Score","Kill_Death_Ratio","KAST_Percentage","Avg_Damage_Per_Round","Kill_Per_Round","Assist_Per_Round","FirstKill_Per_Round","FirstDeath_Per_Round","Headshot_Percentage","Clutch_Percentage","Max_Kill_Single_Map","Kills","Deaths","Assists","First_Kills","First_Deaths"
36,"NoHelp","OXJ",385,1.15,232.3,1.17,70,145.9,0.83,0.28,0.1,0.1,29,19,25,318,271,109,40,40
37,"Davia","MT",301,1.15,252.4,1.21,67,157.5,0.9,0.18,0.21,0.16,34,21,27,272,224,53,63,48
38,"YuNo","UCAM",249,1.15,220.7,1.11,76,140.1,0.75,0.36,0.1,0.06,28,17,25,187,169,89,25,15
39,"Czester","FLK",359,1.15,219.4,1.14,72,141.8,0.77,0.38,0.08,0.09,34,24,26,276,243,137,28,33
40,"stallion","BZK",427,1.15,227.3,1.16,75,144.6,0.8,0.4,0.1,0.07,30,9,24,341,293,172,44,29
41,"Kaoticc","BOXR",303,1.14,237,1.23,71,143.7,0.85,0.21,0.18,0.17,26,25,31,258,209,64,56,51
42,"NMSRLM","PUG",259,1.14,215.8,1.18,72,140.5,0.78,0.14,0.12,0.06,32,10,23,202,171,35,32,15
43,"shawz","Over",357,1.14,236.4,1.2,75,156.6,0.85,0.22,0.14,0.11,23,14,28,302,252,77,50,41
44,"Klaus","VL",212,1.14,212,1.18,72,132.5,0.77,0.14,0.12,0.08,39,10,21,163,138,29,25,18
45,"Tiezzi","ELV",443,1.14,239.7,1.18,72,153.7,0.83,0.21,0.21,0.16,27,20,25,368,313,93,95,73
46,"Jerrwin","SAD",418,1.14,262.5,1.16,74,164.6,0.91,0.25,0.21,0.16,21,6,29,380,327,104,86,65
47,"penny","C9",281,1.14,229.3,1.2,73,147.3,0.81,0.21,0.11,0.1,21,16,29,227,189,58,31,28
48,"Katu","UCAM",359,1.14,213.8,1.17,71,136.3,0.76,0.2,0.16,0.09,34,18,26,274,234,73,57,33
49,"nysHAA","BDX",361,1.14,197.7,1.15,73,131.4,0.75,0.29,0.04,0.05,32,15,31,270,234,106,15,19
50,"Derke","VIT",299,1.13,226.5,1.24,73,151.8,0.81,0.16,0.16,0.1,29,14,25,243,196,48,49,30
51,"XuNa","VL",212,1.13,199.4,1.18,72,139.7,0.69,0.23,0.05,0.04,37,34,19,147,125,49,11,9
52,"Venka","RNTX",218,1.13,250.3,1.16,73,160.7,0.89,0.16,0.14,0.13,38,17,29,193,167,35,30,28
53,"AKUMAAAAA","NXR",353,1.13,232.1,1.2,75,148.1,0.82,0.39,0.1,0.1,39,10,25,291,243,138,34,34
54,"dodonut","SRG",361,1.13,224.6,1.25,73,143.4,0.81,0.24,0.17,0.15,26,11,25,292,233,87,63,55
55,"k1ngkappa","S8UL",218,1.13,230,1.22,68,149.8,0.83,0.17,0.12,0.08,31,37,24,181,148,36,27,18
56,"Jamelinho213","UCAM",616,1.12,237.8,1.18,72,153.5,0.85,0.19,0.14,0.14,35,23,27,523,442,117,89,85
57,"Flickless","GX",316,1.12,206.3,1.09,76,130.3,0.7,0.41,0.12,0.07,28,13,21,220,201,129,37,21
58,"iZu","T1",297,1.12,230.8,1.23,76,146.2,0.82,0.19,0.13,0.1,28,9,27,243,198,55,38,29
59,"Paradox","RAD",313,1.12,209.1,1.13,74,134.9,0.75,0.31,0.06,0.04,31,18,23,234,208,97,18,14
60,"wtex","FB",501,1.12,246.8,1.19,68,160.2,0.87,0.23,0.2,0.2,31,18,27,437,367,117,100,99
61,"xeus","EF",281,1.12,244.6,1.26,75,157.7,0.86,0.19,0.19,0.11,37,36,28,243,193,54,54,31
62,"Stwz1","IMP",245,1.12,216.2,1.07,73,138.9,0.73,0.47,0.12,0.07,27,25,23,179,167,114,29,18
63,"Dark3st","QOR",594,1.12,222.3,1.11,76,147.8,0.78,0.44,0.09,0.08,30,18,27,461,417,263,52,50
64,"traded","KRÜ",364,1.11,237.5,1.15,71,150.5,0.87,0.21,0.1,0.07,25,18,27,316,275,76,37,27
65,"prayy","ATN",420,1.11,233.8,1.12,72,154.2,0.82,0.19,0.17,0.14,28,20,28,345,307,78,70,58
66,"sarahcat","SRG",361,1.11,214.5,1.13,77,141.9,0.75,0.34,0.1,0.07,24,9,23,269,238,121,37,24
67,"skz","FUR.AC",236,1.11,212.9,1.09,76,138.8,0.79,0.33,0.09,0.08,34,7,22,187,171,78,22,18
68,"k0rupt","EVX",250,1.11,195.7,1.2,80,131.3,0.71,0.34,0.06,0.1,27,14,20,178,148,86,14,24
69,"Terrox","GSH",242,1.11,225.5,1.14,66,144.2,0.8,0.15,0.14,0.1,17,14,26,193,170,37,35,23
70,"NaySo","KE",284,1.11,240.1,1.14,74,147.6,0.84,0.21,0.15,0.12,31,3,28,238,209,59,42,34
71,"alvinboy","TSM",291,1.11,213.4,1.16,72,138,0.77,0.14,0.14,0.1,32,19,27,225,194,41,40,28
72,"OXY","C9",281,1.11,240.2,1.16,70,155,0.86,0.19,0.16,0.14,26,23,30,241,208,53,46,39
73,"srN","MIBR.GC",333,1.11,241.6,1.16,73,160.4,0.82,0.24,0.15,0.18,20,15,26,273,236,80,51,59
74,"Apinya","FS",386,1.11,221.8,1.15,74,151.2,0.76,0.25,0.12,0.08,30,17,28,292,254,98,45,30
75,"twilight","",358,1.11,213.4,1.09,78,139.4,0.74,0.41,0.08,0.07,36,20,26,264,243,145,29,26
76,"PROFEK","VIT",299,1.11,198.2,1.24,74,129,0.74,0.34,0.07,0.07,30,8,21,220,178,101,22,21
77,"ara","GX",316,1.1,226.1,1.24,72,143.5,0.82,0.14,0.15,0.14,31,14,30,259,209,44,48,43
78,"swagzor","NOVO",237,1.1,257.2,1.12,71,165.9,0.88,0.23,0.23,0.17,28,9,27,209,186,54,54,40
79,"om3y","LYE",701,1.1,216.3,1.18,69,142.2,0.8,0.12,0.12,0.09,28,16,25,558,473,87,82,60
80,"crashies","FNC",378,1.1,194.7,1.15,71,134.3,0.72,0.25,0.05,0.06,39,16,25,273,238,94,18,23
81,"welyy","SAD",411,1.1,194.6,1.09,78,129.3,0.66,0.34,0.1,0.05,25,23,23,273,250,138,41,22
82,"valyn","G2",305,1.1,209.7,1.09,78,133.1,0.76,0.34,0.12,0.08,31,17,27,231,212,104,22,14
83,"azury","SGE",475,1.1,210.1,1.16,74,137.7,0.76,0.27,0.09,0.09,29,16,23,359,309,129,45,44
84,"Boni","QOR",369,1.09,248.1,1.11,74,156.7,0.84,0.28,0.18,0.14,28,21,27,309,279,104,66,50
85,"Luca","TSE",352,1.09,202.2,1.07,73,134.6,0.71,0.36,0.08,0.06,24,17,33,249,232,126,29,21
86,"vora","100T",222,1.09,196,1.03,70,135.8,0.7,0.32,0.08,0.05,27,10,33,155,150,72,17,11
87,"Zyppan","M8",471,1.09,212.5,1.12,75,137.8,0.77,0.29,0.05,0.06,39,19,26,365,325,138,25,28
88,"Kipperman","SIKO",261,1.09,251,1.15,68,159,0.88,0.2,0.15,0.2,33,10,28,229,199,53,40,52
89,"Shondex","SAD",229,1.09,191.5,1.17,76,132.1,0.71,0.22,0.05,0.07,39,3,28,162,138,50,11,15
90,"sterben","EF",902,1.09,202.6,1.15,74,133.8,0.72,0.32,0.07,0.07,28,23,23,652,569,292,60,66
91,"globeX","BAR",271,1.09,221.9,1.14,72,148,0.79,0.29,0.11,0.11,24,4,27,213,187,78,31,31
92,"practo","NBG",312,1.08,208.6,1.17,71,136.3,0.76,0.21,0.11,0.11,29,19,26,238,203,67,35,33
93,"Sayonara","VIT",299,1.08,216.3,1.16,75,137,0.73,0.27,0.14,0.07,36,9,25,219,189,80,41,20
94,"nicksz","RED",245,1.08,202.4,1.13,73,132.6,0.71,0.35,0.07,0.1,29,30,24,174,154,86,16,24
95,"YaBoiLewis","FKS",208,1.08,204.7,1.06,72,138.6,0.73,0.33,0.03,0.05,41,9,23,151,142,68,7,11
96,"Slaughter","FB",501,1.08,181.2,1.08,75,118.8,0.68,0.42,0.06,0.05,34,11,23,339,315,210,29,27
97,"LIAN","Want",299,1.08,220.7,1.06,67,142,0.8,0.26,0.1,0.12,33,15,36,240,227,77,31,37
98,"KROSTALY","FUT",665,1.08,202.6,1.12,74,130.9,0.72,0.34,0.09,0.07,30,14,26,479,429,223,61,45
99,"Vitie","TSE",430,1.08,188,1.04,76,124.5,0.68,0.42,0.06,0.07,24,32,34,292,281,182,27,28
100,"MaKo","DRX",263,1.08,194.8,1.01,73,134.9,0.67,0.44,0.04,0.11,27,29,27,176,175,115,8,21
101,"RetrQ","EVX",342,1.08,207.4,1.04,74,137.2,0.74,0.27,0.08,0.08,24,12,24,253,243,92,29,29
102,"Corsa","FMG",264,1.07,215.2,1.06,69,146.3,0.75,0.2,0.11,0.11,31,15,22,197,185,54,30,30
103,"varuxx","MT",301,1.07,208.4,1.07,70,143.1,0.75,0.24,0.09,0.12,31,14,27,227,213,72,26,36
104,"Chaza","GMX",344,1.07,210.5,1.09,70,140.2,0.78,0.15,0.13,0.12,35,17,26,269,246,51,43,41
105,"grubinho","GX",316,1.07,195.3,1.05,73,127,0.68,0.44,0.1,0.06,30,18,21,215,205,139,32,18
106,"Tenshi","BLX",302,1.07,198.9,1.03,70,134.4,0.71,0.26,0.08,0.07,32,10,26,215,209,79,24,21
107,"Newzera","NXR",353,1.07,200.5,1.15,75,135.5,0.74,0.26,0.12,0.09,34,11,25,262,228,91,42,31
108,"Cloud","GX",316,1.07,210.1,1.06,77,138.8,0.74,0.33,0.07,0.07,27,21,22,233,220,105,23,21
109,"tonza","Cala",391,1.07,224.6,1.07,71,149.1,0.79,0.23,0.14,0.11,31,15,26,309,288,88,56,44
110,"Padisah","GS",476,1.07,219.9,1.1,70,143.3,0.8,0.15,0.15,0.1,34,10,28,382,346,73,73,48
111,"Celasun","DATH",336,1.07,208.9,1.16,71,142,0.78,0.14,0.06,0.03,31,10,30,263,226,47,19,11
112,"stunna","The",329,1.07,243.8,1.11,69,159.2,0.82,0.24,0.13,0.11,24,13,24,270,243,79,43,36
113,"Askia","STE",202,1.06,204.1,1.01,75,133.7,0.71,0.35,0.06,0.05,24,15,20,144,142,71,13,10
114,"Noia","SRG",361,1.06,210.4,1.17,71,133.8,0.78,0.14,0.12,0.11,28,16,27,280,239,51,44,38
115,"Brädi","HLT",229,1.06,192.6,1.05,83,127.9,0.68,0.47,0.04,0.05,30,11,21,156,149,107,10,11
116,"PKX","PEEK",245,1.06,187.3,1.13,72,127.8,0.72,0.13,0.09,0.06,35,11,20,176,156,33,23,15
117,"Jade","",272,1.06,231.8,1.15,71,149.8,0.83,0.15,0.14,0.12,27,7,26,225,196,41,39,32
118,"Boomy","Cala",636,1.05,220.9,1.11,71,138.2,0.76,0.21,0.14,0.13,21,15,23,485,437,131,89,81
119,"BuZz","T1",297,1.05,225,1.15,67,140.8,0.78,0.16,0.11,0.15,25,25,21,233,202,48,34,45
120,"westside","GX",316,1.05,193.9,1.13,74,129.9,0.73,0.21,0.12,0.11,37,16,26,231,205,65,39,34
121,"Nia","FCY",255,1.05,241.1,1.11,78,149.7,0.84,0.21,0.19,0.15,29,11,27,215,193,53,48,39
122,"t3xture","GEN",318,1.05,221.4,1.07,67,148.7,0.79,0.16,0.21,0.16,28,6,28,252,235,51,34,26
123,"sickrey","TWS",284,1.05,189,0.99,74,126.4,0.64,0.31,0.07,0.04,25,14,30,181,183,89,19,11
124,"Felix","SGE",259,1.05,186.4,1.07,73,129.8,0.67,0.2,0.07,0.07,25,19,21,174,163,53,19,19
125,"rexxtoned","TLA",424,1.05,194.3,1.08,76,132.6,0.71,0.2,0.1,0.09,45,13,24,300,279,85,43,38
126,"melya","100T",251,1.05,206.5,1,67,132,0.73,0.19,0.16,0.08,26,7,28,183,183,48,41,20
127,"bang","100T",222,1.05,193,1.04,75,125,0.7,0.4,0.07,0.06,34,15,26,155,149,89,15,14
128,"turkish","MOU",208,1.05,206.9,1.03,69,140.3,0.71,0.23,0.06,0.06,27,14,22,148,144,48,13,13
129,"MOLSI","APK",271,1.05,219.9,1.01,69,145.2,0.76,0.18,0.11,0.1,29,3,21,206,203,50,29,28
130,"Cryocells","100T",222,1.05,196.4,1.17,67,126.5,0.74,0.08,0.09,0.13,29,6,26,164,140,17,21,28
131,"BABYBAY","G2",305,1.05,213.3,1.04,72,139,0.72,0.27,0.12,0.08,19,19,18,219,211,82,22,15
132,"Yigox","FB",501,1.05,206.9,1.15,68,136.8,0.75,0.17,0.09,0.1,33,7,29,375,325,85,44,51
133,"WillyG","TSE",352,1.04,186.8,0.97,71,117.2,0.66,0.37,0.07,0.06,26,22,22,231,237,130,24,21
134,"sanoj","F4T",282,1.04,220.8,1.07,73,146.8,0.76,0.21,0.13,0.1,27,16,23,214,200,60,36,29
135,"Shao","NAVI",221,1.04,196.7,1,74,127.2,0.67,0.4,0.11,0.08,36,20,23,149,149,88,24,18
136,"VenTT","GS",476,1.04,181.7,0.97,73,118.3,0.66,0.42,0.05,0.05,30,11,22,315,326,200,22,24
137,"Lethal","Keis",225,1.04,227.9,0.98,68,148.7,0.79,0.28,0.16,0.13,23,9,24,177,181,64,36,29
138,"Ao","NXR",392,1.04,185.2,1.1,74,123,0.68,0.22,0.11,0.06,34,15,23,266,241,85,42,24
139,"Luid","MIBR.AC",282,1.04,224.2,1.12,71,144.9,0.79,0.2,0.18,0.16,29,29,22,222,199,55,50,46
140,"canezerra","NV",496,1.04,242.8,1.04,70,156.2,0.82,0.2,0.16,0.14,22,10,32,408,391,99,80,69
141,"lukyololo","RBT",375,1.03,237.6,1.03,67,156,0.82,0.2,0.14,0.15,27,11,31,306,296,74,53,55
142,"forbanz","2G.AC",236,1.03,225.3,1.07,70,146.9,0.81,0.16,0.16,0.17,28,13,30,192,180,38,37,39
143,"Wildfire","MU",216,1.03,186,0.98,73,126.1,0.65,0.36,0.06,0.07,24,6,28,140,143,77,13,16
144,"atlas","Alli",255,1.03,202.7,1.02,69,137,0.75,0.21,0.1,0.1,27,18,34,190,187,53,25,26
145,"Poseidon","Alli",273,1.03,216.1,1,64,139,0.74,0.21,0.08,0.1,20,10,27,203,204,57,23,27
146,"Izo","Keis",317,1.03,216.1,1.01,73,145.3,0.75,0.27,0.1,0.08,32,10,24,239,236,85,33,26
147,"v1nny","TBK",443,1.03,188.8,1.04,72,130.9,0.66,0.28,0.05,0.07,31,16,20,294,284,122,22,31
148,"Alfajer","FNC",378,1.03,225.5,1.05,70,145.8,0.79,0.22,0.18,0.15,24,9,25,297,284,82,67,57
149,"Spear","EF",902,1.03,203.5,1.1,70,138.8,0.74,0.18,0.11,0.08,36,14,25,666,604,164,98,74
150,"Neptunee","ERAH",413,1.02,204.6,0.98,67,135.5,0.73,0.16,0.1,0.09,27,14,26,302,307,65,43,37
151,"Proxh","M8",424,1.02,196.5,1.06,73,129.4,0.7,0.28,0.07,0.09,32,7,22,297,280,119,29,40
152,"yetujey","FUT",281,1.02,200,1.11,68,134.9,0.72,0.13,0.12,0.09,29,13,28,202,182,37,34,24
153,"avery","GHST",205,1.02,184.7,0.94,70,128.8,0.67,0.25,0.08,0.05,21,22,32,138,147,52,16,10
154,"Goaster","NXR",353,1.02,228.8,1.15,71,144.3,0.81,0.19,0.18,0.18,24,25,27,286,248,68,62,64
155,"hiro","NAVI",221,1.02,197.5,1.05,71,126.7,0.7,0.16,0.07,0.05,29,19,21,154,146,35,16,11
156,"Blahst","LGCY",287,1.02,200.9,1.05,70,129.5,0.72,0.23,0.11,0.08,25,10,22,206,196,66,33,22
157,"Ruxic","NAVI",221,1.02,217,1.11,73,143.5,0.77,0.25,0.11,0.13,26,25,33,171,154,56,24,28
158,"johnqt","SEN",351,1.02,171.1,1.01,75,112.1,0.62,0.37,0.06,0.04,27,14,19,216,214,130,20,13
159,"alexis","SRG",361,1.02,176.8,1.01,72,118.4,0.64,0.33,0.05,0.06,26,5,26,230,227,118,17,20
160,"Cohburg","YFP",257,1.02,209.3,0.99,74,139,0.71,0.29,0.07,0.07,30,15,24,183,185,74,18,19
161,"kami","HLT",404,1.02,222.3,1.07,72,143.4,0.79,0.31,0.1,0.12,26,28,42,321,300,126,42,49
162,"Meteor","T1",297,1.02,219,1.11,71,141.4,0.78,0.21,0.11,0.11,34,15,27,232,209,61,33,32
163,"sacred","BOXR",528,1.02,202.3,1.03,70,133,0.72,0.22,0.08,0.08,27,12,25,379,368,118,43,40
164,"zaj","YDZ",316,1.02,203.1,1.06,68,139,0.73,0.2,0.08,0.11,32,14,23,231,217,64,24,36
165,"ahm4xx","",361,1.02,234.7,1,67,156,0.83,0.15,0.16,0.18,40,18,27,301,302,55,57,66
166,"Jackk","ROSE",473,1.02,183.1,0.99,73,124.6,0.65,0.29,0.05,0.05,24,22,22,309,311,139,22,25
167,"Oak","MT",301,1.01,191.5,0.96,72,131.9,0.67,0.24,0.08,0.07,27,9,22,203,211,72,25,21
168,"Juskay","F9",249,1.01,208.8,0.96,72,141.9,0.73,0.36,0.09,0.1,22,6,25,181,189,89,22,24
169,"PowerPixele","PP",311,1.01,190.2,0.99,75,119.5,0.67,0.45,0.09,0.08,24,27,26,207,209,140,27,26
170,"rod wave","",286,1.01,208.2,0.99,66,143.5,0.76,0.14,0.06,0.09,37,26,28,216,218,40,17,25
171,"haeyoday","Tuff",265,1.01,231.8,1.11,67,153,0.82,0.16,0.15,0.17,36,14,24,218,197,42,41,45
172,"Brave","EF",743,1.01,202.6,1.04,74,131.4,0.7,0.36,0.09,0.1,34,14,24,519,500,270,64,71
173,"Jady","VLNT",471,1.01,196.5,1.03,70,130.9,0.69,0.21,0.09,0.08,39,18,24,325,316,101,44,36
174,"taka","66",245,1.01,214.3,1.12,67,143,0.78,0.17,0.16,0.14,33,6,31,192,172,41,39,35
175,"Kachoww","",336,1.01,203.5,1,76,129.9,0.72,0.37,0.06,0.06,30,22,35,242,242,125,21,20
176,"AvovA","APK",207,1.01,201.9,0.93,66,129.9,0.71,0.26,0.09,0.07,38,19,20,147,158,54,19,15
177,"desire","FUR.AC",245,1,208.5,0.99,72,136.3,0.7,0.31,0.12,0.07,34,13,21,171,173,76,30,16
178,"Laz","FS",386,1,179.9,1.03,73,120.3,0.65,0.17,0.06,0.05,30,20,24,250,242,65,22,21
179,"beeb","Cala",376,1,197.9,0.96,76,127.5,0.68,0.36,0.11,0.08,21,24,26,254,265,134,42,30
180,"Techno","S8UL",218,1,201.6,0.97,74,134.3,0.68,0.35,0.12,0.11,26,12,20,148,152,77,27,23
181,"Jelly","TLV",274,1,217.5,1.04,69,142.7,0.76,0.22,0.18,0.18,29,17,24,207,199,60,48,50
182,"MrFaliN","FUT",281,1,196.1,1.02,70,132.8,0.68,0.27,0.09,0.11,27,11,24,190,187,75,26,32
183,"melissa","MIBR.GC",333,1,182.4,1.01,74,120.6,0.65,0.27,0.05,0.06,31,18,20,217,214,89,16,20
184,"Serial","TL",208,1,197.2,1.05,70,136.7,0.74,0.13,0.09,0.1,43,9,28,154,146,26,18,20
185,"leaf","G2",305,1,193.7,0.97,80,116.8,0.64,0.42,0.05,0.08,24,13,19,194,201,129,10,14
186,"demek","MKF",359,1,216.2,1.07,69,137,0.77,0.18,0.18,0.15,20,8,25,278,261,66,63,53
187,"Flashback","DRX",263,1,225.3,1.13,71,142.6,0.81,0.18,0.13,0.12,25,10,24,212,188,47,26,23
188,"Shazeon","ATN",420,1,202.4,1.04,69,136,0.74,0.18,0.1,0.09,33,7,29,309,297,75,42,37
189,"gMd","TSM",228,1,179.5,0.95,75,114.4,0.61,0.4,0.06,0.06,30,17,16,140,147,91,13,13
190,"SimonD4rk","DSY",397,1,208.4,1.08,71,134.5,0.77,0.16,0.15,0.14,19,9,27,304,282,65,59,57
191,"kramarick","ELV",443,1,178.6,1.04,72,120,0.66,0.18,0.07,0.08,27,19,23,294,282,80,32,35
192,"BeYN","DRX",263,1,192.3,1.02,75,128.6,0.68,0.22,0.05,0.09,26,17,23,179,176,59,9,18
193,"snowing","KUMA",344,1,200.7,1,69,135,0.69,0.21,0.1,0.1,31,9,26,237,236,71,35,34
194,"WanZeru","SM",424,1,215.5,1.03,72,138.5,0.75,0.2,0.18,0.14,25,18,22,318,310,86,76,61
195,"DeadInk","S2G",336,0.99,225.1,1.05,71,138.8,0.78,0.15,0.21,0.19,22,19,26,262,250,49,70,63
196,"YESicaN","FCY",358,0.99,166.5,0.98,77,116,0.6,0.27,0.06,0.06,29,17,21,216,221,98,23,22
197,"WerlasS","GS",476,0.99,182.2,0.95,71,121.9,0.65,0.26,0.06,0.06,27,16,22,311,328,126,30,28
198,"Logan","QOR",425,0.99,187.5,1.02,69,125.9,0.67,0.19,0.11,0.1,24,11,23,285,279,79,46,43
199,"shinnok","MZP",329,0.99,192,0.95,72,128.7,0.66,0.3,0.09,0.07,26,16,22,216,228,100,30,24
200,"curry","SEN",435,0.99,174.1,0.96,71,114.7,0.63,0.33,0.04,0.03,31,22,24,276,287,142,19,13
201,"tricky","RAD",313,0.99,195.4,1,71,133.4,0.7,0.2,0.11,0.09,34,3,32,220,221,64,35,29
202,"aztex","",282,0.99,170.2,0.93,76,113.7,0.59,0.38,0.06,0.07,33,23,18,166,179,106,16,19
203,"zander","CUBE",433,0.99,209.2,0.97,74,133.7,0.71,0.35,0.09,0.09,29,7,25,308,316,153,40,41
204,"Kyu","SEN",351,0.99,182.4,1.03,72,121.5,0.64,0.31,0.04,0.08,26,28,21,224,218,109,13,29
205,"xuss","FKS",471,0.99,214.7,1.05,68,137.9,0.76,0.13,0.17,0.18,29,13,29,359,341,63,81,83
206,"dre","ROSE",393,0.99,192.6,0.96,70,124.7,0.67,0.31,0.06,0.07,32,16,20,264,276,120,25,29
207,"Waddles","VNR",264,0.99,199.1,0.9,72,132.6,0.7,0.36,0.05,0.08,29,11,19,184,204,96,12,22
208,"Asuna","100T",222,0.99,173.8,0.84,73,121.1,0.56,0.59,0.07,0.08,17,25,23,125,148,132,16,18
209,"Dillon","",214,0.99,197.1,0.95,66,127.9,0.7,0.25,0.08,0.14,34,16,23,150,158,54,17,29
210,"glowstick","YFP.X",203,0.99,182.2,0.98,80,115.8,0.61,0.34,0.06,0.06,22,14,19,123,126,70,12,12
211,"meL","SRG",361,0.98,181,0.96,73,118.9,0.61,0.4,0.09,0.09,26,6,20,222,232,145,32,31
212,"nightz","CUBE",272,0.98,207.5,0.94,68,134.5,0.72,0.29,0.12,0.15,37,12,23,197,209,80,32,42
213,"Filu","NAVI",221,0.98,220.3,1.04,73,148.9,0.78,0.16,0.15,0.17,28,14,29,172,166,35,33,38
214,"Leosen","SGE",259,0.98,202.3,0.99,71,128.9,0.73,0.39,0.11,0.09,32,10,21,190,191,101,29,24
215,"sunfloweR","ESC",285,0.98,214.2,1.04,74,146.8,0.74,0.19,0.12,0.11,28,9,27,212,204,55,34,31
216,"Hoax","S8UL",218,0.98,164.2,0.91,70,121.6,0.57,0.26,0.04,0.04,23,20,25,125,137,56,9,9
